sample_id,run_id,true_label_code,pred_label_code,p_defect,n_chunks,correct,prob_good_weld,prob_excessive_penetration,prob_burn_through,prob_overlap,prob_lack_of_fusion,prob_excessive_convexity,prob_crater_cracks
sample_0067,04-06-23-0001-01,1,1,0.884,37,1,0.11603,0.333584,0.26433,0.211313,0.022029,0.002652,0.050062
sample_0068,04-03-23-0001-11,11,8,0.9901,37,0,0.009852,0.013942,0.247024,0.020119,0.004827,0.57011,0.134126
sample_0069,04-03-23-0002-11,11,8,0.9908,37,0,0.009225,0.028039,0.247906,0.024218,0.02422,0.623626,0.042767
sample_0070,04-03-23-0003-11,11,8,0.9892,37,0,0.01076,0.022516,0.241542,0.047907,0.027809,0.510196,0.139269
sample_0071,04-03-23-0004-11,11,8,0.9851,37,0,0.014919,0.025109,0.237314,0.020358,0.006774,0.515258,0.180269
sample_0072,04-03-23-0005-11,11,8,0.9889,37,0,0.011105,0.024813,0.215636,0.003316,0.018572,0.624005,0.102553
sample_0073,04-03-23-0006-11,11,8,0.9727,37,0,0.027281,0.019132,0.229689,0.032997,0.007632,0.534644,0.148624
sample_0074,04-03-23-0007-11,11,8,0.9734,37,0,0.026558,0.022914,0.231584,0.008418,0.021381,0.605317,0.083829
sample_0075,12-31-22-0001-00,0,0,0.3271,37,1,0.672866,0.039672,0.274033,5.6e-05,0.013211,8e-05,8.2e-05
sample_0076,12-31-22-0002-00,0,0,0.3151,37,1,0.684913,0.046926,0.260528,4.4e-05,0.007157,0.000143,0.000289
sample_0077,12-31-22-0003-00,0,0,0.2851,37,1,0.714896,0.072892,0.197784,9e-06,0.0142,0.000147,7.2e-05
sample_0078,12-31-22-0004-00,0,0,0.3044,37,1,0.695578,0.043114,0.253055,1e-05,0.008002,0.000161,8e-05
sample_0079,12-31-22-0005-00,0,0,0.2925,37,1,0.707459,0.027684,0.258568,1.4e-05,0.006093,8.4e-05,9.8e-05
sample_0080,12-31-22-0006-00,0,0,0.2883,37,1,0.711675,0.025138,0.253873,1.8e-05,0.009065,0.00013,0.000101
sample_0081,12-31-22-0007-00,0,0,0.3102,37,1,0.689754,0.067744,0.226165,1.6e-05,0.01598,0.000226,0.000114
sample_0082,12-31-22-0008-00,0,0,0.34,37,1,0.66,0.057781,0.242875,8.6e-05,0.038809,0.000223,0.000225
sample_0083,12-31-22-0009-00,0,0,0.3015,37,1,0.698501,0.028761,0.260106,1e-05,0.012374,0.000187,6.2e-05
sample_0084,12-31-22-0010-00,0,0,0.3301,37,1,0.669884,0.025595,0.292588,1.5e-05,0.011634,0.000145,0.000138
sample_0085,04-03-23-0008-11,11,8,0.9671,37,0,0.032858,0.01333,0.209009,0.113624,0.013366,0.389014,0.228799
sample_0086,04-03-23-0009-11,11,11,0.9835,37,1,0.016523,0.030612,0.226856,0.09595,0.009531,0.149969,0.470559
sample_0087,12-31-22-0011-00,0,0,0.3573,37,1,0.642709,0.016057,0.335328,7e-06,0.005828,4.8e-05,2.3e-05
sample_0088,12-31-22-0012-00,0,0,0.3742,37,1,0.625813,0.018099,0.349049,7e-06,0.006936,6.4e-05,3.2e-05
sample_0089,12-31-22-0013-00,0,0,0.4351,37,1,0.564892,0.024754,0.403241,8e-06,0.007001,7.4e-05,3.2e-05
sample_0090,12-31-22-0014-00,0,0,0.3867,37,1,0.61333,0.024512,0.35015,1.9e-05,0.011814,0.000136,3.8e-05
sample_0091,03-04-23-0014-08,8,8,0.9578,37,1,0.04218,0.02599,0.133859,6e-06,0.001867,0.795056,0.001042
sample_0092,03-04-23-0016-08,8,8,0.9922,37,1,0.007771,0.012841,0.166438,8e-06,0.002359,0.810013,0.00057
sample_0093,03-04-23-0018-08,8,8,0.9776,37,1,0.022382,0.029454,0.137152,1.8e-05,0.002965,0.807111,0.000918
sample_0094,03-04-23-0020-08,8,8,0.9679,37,1,0.032106,0.012567,0.168756,6e-06,0.002759,0.783546,0.000259
sample_0095,03-19-23-0014-01,1,1,0.9889,37,1,0.011139,0.678346,0.276643,0.00022,0.018741,0.013625,0.001286
sample_0096,03-19-23-0017-01,1,1,0.9882,37,1,0.011769,0.648009,0.313804,0.001299,0.015018,0.008086,0.002015
sample_0097,03-19-23-0018-01,1,1,0.9719,37,1,0.028061,0.661236,0.271343,0.000107,0.017448,0.020234,0.001571
sample_0098,03-19-23-0020-01,1,1,0.9854,37,1,0.014552,0.630205,0.294099,0.000144,0.013168,0.035208,0.012624
sample_0099,10-16-22-0075-07,7,7,0.9912,37,1,0.008834,0.019897,0.243563,1.9e-05,0.727401,0.000274,1.2e-05
sample_0100,10-16-22-0076-07,7,7,0.9849,37,1,0.015071,0.015919,0.287643,1.9e-05,0.681228,8.7e-05,3.4e-05
sample_0101,10-16-22-0077-07,7,7,0.9893,37,1,0.010711,0.040665,0.254964,2.5e-05,0.691725,0.001862,4.8e-05
sample_0102,10-16-22-0078-07,7,7,0.9869,37,1,0.013137,0.028171,0.267744,1.8e-05,0.690713,0.000197,2e-05
sample_0103,10-16-22-0079-07,7,7,0.986,37,1,0.013996,0.0147,0.264883,1.8e-05,0.706174,0.000203,2.7e-05
sample_0104,10-16-22-0080-07,7,7,0.9663,37,1,0.03372,0.022101,0.234654,2.4e-05,0.709225,0.000157,0.00012
sample_0105,03-22-23-0036-06,6,6,0.9917,24,1,0.008314,0.026819,0.40671,0.528093,0.029387,0.000665,1.1e-05
sample_0106,03-22-23-0037-06,6,6,0.9923,24,1,0.007735,0.02941,0.445895,0.499183,0.01688,4.1e-05,0.000856
sample_0107,03-22-23-0038-06,6,6,0.9903,24,1,0.009662,0.06777,0.407567,0.460919,0.033861,0.000201,0.020019
sample_0108,03-22-23-0039-06,6,6,0.9911,24,1,0.008858,0.024228,0.449214,0.500011,0.017643,3.4e-05,1.3e-05
sample_0109,03-22-23-0040-06,6,6,0.9915,24,1,0.008507,0.062966,0.406058,0.500049,0.022336,7.3e-05,1e-05
sample_0110,12-28-22-0272-02,2,2,0.9817,37,1,0.018337,0.019497,0.955317,7e-06,0.006322,0.000422,9.8e-05
sample_0111,12-28-22-0274-02,2,2,0.9628,37,1,0.037245,0.016774,0.942249,1.7e-05,0.003428,0.000173,0.000114
sample_0112,12-28-22-0275-02,2,2,0.9836,37,1,0.016384,0.01617,0.964568,5e-06,0.002656,0.000152,6.5e-05
sample_0113,12-28-22-0277-02,2,2,0.9839,37,1,0.016106,0.024122,0.956213,5e-06,0.003324,0.000167,6.2e-05
sample_0114,12-28-22-0279-02,2,2,0.9756,37,1,0.024442,0.034676,0.928601,6.6e-05,0.003107,0.00437,0.004738
sample_0115,12-28-22-0280-02,2,2,0.9901,37,1,0.009932,0.022028,0.941818,3e-06,0.026053,0.000128,3.8e-05
